,player_id,player_name,bat_style,bowl_style,field_pos,player_full_name,player_name2,player_image
0,6730,Mohsin Khan,Left hand Bat,Left arm Medium fast,Not Specifed,Mohsin Khan,Mohsin Khan,Not Available
1,22,Rashid Khan,Right hand Bat,Legbreak Googly,Not Specifed,Rashid Khan Arman,Rashid Khan,https://www.espncricinfo.com/cricketers/rashid-khan-793463
2,590,K Rabada,Left hand Bat,Right arm Fast,Not Specifed,Kagiso Rabada,Kagiso Rabada,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Kagiso%20Rabada.png
3,1424,SN Khan,Right hand Bat,Legbreak,Not Specifed,Sarfaraz Naushad Khan,Sarfaraz Naushad,Not Available
4,963,MN Samuels,Right hand Bat,Right arm Offbreak,Not Specifed,Marlon Nathaniel Samuels,Marlon Nathaniel,Not Available
5,53,SB Jakati,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Shadab Bashir Jakati,Shadab Bashir,Not Available
6,12,DA Warner,Left hand Bat,Legbreak,Not Specifed,David Andrew Warner,David Andrew,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/David%20Warner.png
7,73,MP Stoinis,Right hand Bat,Right arm Medium,Not Specifed,Marcus Peter Stoinis,Marcus Peter,Not Available
8,1119,R Tewatia,Left hand Bat,Legbreak,Not Specifed,Rahul Tewatia,Rahul Tewatia,https://www.espncricinfo.com/cricketers/rahul-tewatia-423838
9,268,RA Tripathi,Right hand Bat,Right arm Medium,Not Specifed,Rahul Ajay Tripathi,Rahul Ajay,Not Available
10,163,RD Chahar,Right hand Bat,Legbreak Googly,Not Specifed,Rahul Desraj Chahar,Rahul Desraj,Not Available
11,186,S Nadeem,Right hand Bat,Slow Left arm Orthodox,Not Specifed,Shahbaz Nadeem,Shahbaz Nadeem,Not Available
12,59,MK Pandey,Right hand Bat,Right arm Medium,Not Specifed,Manish Krishnanand Pandey,Manish Krishnanand,Not Available
13,531,KS Williamson,Right hand Bat,Right arm Offbreak,Not Specifed,Kane Stuart Williamson,Kane Stuart,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Kane%20Williamson.png
14,56,G Gambhir,Left hand Bat,Legbreak,Not Specifed,Gautam Gambhir,Gautam Gambhir,https://documents.iplt20.com/playerheadshot/ipl/284/84.png
15,39,MK Tiwary,Right hand Bat,Legbreak Googly,Not Specifed,Manoj Kumar Tiwary,Manoj Kumar,Not Available
16,68,M Vohra,Right hand Bat,Right arm Medium,Not Specifed,Manan Vohra,Manan Vohra,Not Available
17,638,NB Singh,Right hand Bat,Right arm Medium,Not Specifed,Nathu Bharat Singh,Nathu Bharat,Not Available
18,40,R Bhatia,Right hand Bat,Right arm Medium fast,Not Specifed,Rajat Bhatia,Rajat Bhatia,Not Available
19,1233,SS Tiwary,Left hand Bat, ,Not Specifed,Saurabh Sunil Tiwary,Saurabh Sunil,Not Available
20,1396,MA Wood,Right hand Bat,Right arm Fast,Not Specifed,Mark Andrew Wood,Mark Andrew,Not Available
21,47,SK Raina,Left hand Bat,Right arm Offbreak,Not Specifed,Suresh Kumar Raina,Suresh Kumar,Not Available
22,1242,R Vinay Kumar,Right hand Bat,Right arm Medium,Not Specifed,Ranganath Vinay Kumar,Ranganath Vinay,Not Available
23,541,SE Marsh,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Shaun Edward Marsh,Shaun Edward,https://cricclubs.com/documentsRep/profilePics/6c5d3a99-b18a-47b6-ba2e-5dae071b3452.png
24,6,Sachin Baby,Left hand Bat,Right arm Offbreak,Not Specifed,Sachin Baby,Sachin Baby,https://www.espncricinfo.com/cricketers/sachin-baby-432783
25,525,J Yadav,Right hand Bat,Right arm Offbreak,Not Specifed,Jayant Yadav,Jayant Yadav,https://www.espncricinfo.com/cricketers/jayant-yadav-447587
26,70,AR Patel,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Axar Rajeshbhai Patel,Axar Rajeshbhai,Not Available
27,63,PP Chawla,Left hand Bat,Legbreak,Not Specifed,Piyush Pramod Chawla,Piyush Pramod,Not Available
28,30,HH Pandya,Right hand Bat,Right arm Medium fast,Not Specifed,Hardik Himanshu Pandya,Hardik Himanshu,Not Available
29,36,SPD Smith,Right hand Bat,Legbreak Googly,Not Specifed,Steven Peter Devereux Smith,Steven Peter,Not Available
30,55,S Kaushik,Right hand Bat,Left arm Wrist spin,Not Specifed,Shivil Kaushik,Shivil Kaushik,Not Available
31,52,P Kumar,Right hand Bat,Right arm Medium,Not Specifed,Praveenkumar Sakat Singh,Praveenkumar Sakat,Not Available
32,41,DL Chahar,Right hand Bat,Right arm Medium,Not Specifed,Deepak Lokandersingh Chahar,Deepak Lokandersingh,Not Available
33,1429,K Khejroliya,Left hand Bat,Left arm Medium fast,Not Specifed,Kulwant Khejroliya,Kulwant Khejroliya,https://www.espncricinfo.com/cricketers/kulwant-khejroliya-1083033
34,32,MJ McClenaghan,Left hand Bat,Left arm Fast medium,Not Specifed,Mitchell John McClenaghan,Mitchell John,Not Available
35,457,AD Mathews,Right hand Bat,Right arm Medium,Not Specifed,Angelo Davis Mathews,Angelo Davis,Not Available
36,1286,Avesh Khan,Right hand Bat,Right arm Fast medium,Not Specifed,Avesh Khan,Avesh Khan,https://www.espncricinfo.com/cricketers/avesh-khan-694211
37,45,JJ Roy,Right hand Bat, ,Not Specifed,Jason Jonathan Roy,Jason Jonathan,Not Available
38,43,AB Dinda,Right hand Bat,Right arm Medium fast,Not Specifed,Ashok Bhimchandra Dinda,Ashok Bhimchandra,Not Available
39,579,Shakib Al Hasan,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Shakib Al Hasan,Shakib Al,Not Available
40,1448,K Gowtham,Right hand Bat,Right arm Offbreak,Not Specifed,Krishnappa Gowtham,Krishnappa Gowtham,Not Available
41,72,DA Miller,Left hand Bat,Right arm Offbreak,Not Specifed,David Andrew Miller,David Andrew,Not Available
42,60,YK Pathan,Right hand Bat,Right arm Offbreak,Not Specifed,Yusuf Khan Pathan,Yusuf Khan,Not Available
43,7,STR Binny,Right hand Bat,Right arm Medium,Not Specifed,Stuart Terence Roger Binny,Stuart Terence,Not Available
44,3,TM Head,Left hand Bat,Right arm Offbreak,Wicketkeeper,Travis Michael Head,Travis Michael,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Travis%20Head.png
45,173,Iqbal Abdulla,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Sayed Iqbal Abdulla,Sayed Iqbal,Not Available
46,15,Yuvraj Singh,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Yuvraj Singh,Yuvraj Singh,Not Available
47,74,Swapnil Singh,Right hand Bat,Slow Left arm Orthodox,Not Specifed,Swapnil Singh,Swapnil Singh,https://www.espncricinfo.com/cricketers/swapnil-singh-232292
48,760,MJ Guptill,Right hand Bat,Right arm Offbreak,Not Specifed,Martin James Guptill,Martin James,Not Available
49,182,CH Morris,Right hand Bat,Right arm Fast medium,Not Specifed,Christopher Henry Morris,Christopher Henry,Not Available
50,361,LH Ferguson,Right hand Bat,Right arm Fast,Not Specifed,Lachlan Hammond Ferguson,Lachlan Hammond,Not Available
51,1285,HV Patel,Right hand Bat,Right arm Medium,Not Specifed,Harshal Vikram Patel,Harshal Vikram,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Harshal%20Patel.png
52,1449,S Gopal,Right hand Bat,Legbreak,Not Specifed,Shreyas Gopal,Shreyas Gopal,https://www.espncricinfo.com/cricketers/shreyas-gopal-344580
53,405,KC Cariappa,Right hand Bat,Legbreak,Not Specifed,Konganda Charamanna Cariappa,Konganda Charamanna,Not Available
54,196,Basil Thampi,Right hand Bat,Right arm Fast medium,Not Specifed,Basil Thampi,Basil Thampi,Not Available
55,744,AR Bawne,Right hand Bat,Right arm Offbreak,Not Specifed,Ankit Ramdas Bawne,Ankit Ramdas,Not Available
56,676,KV Sharma,Left hand Bat,Legbreak Googly,Not Specifed,Karn Vinod Sharma,Karn Vinod,Not Available
57,171,Vishnu Vinod,Right hand Bat, ,Wicketkeeper,Vishnu Vinod,Vishnu Vinod,https://www.espncricinfo.com/cricketers/vishnu-vinod-732293
58,332,V Kohli,Right hand Bat,Right arm Medium,Not Specifed,Virat Kohli,Virat Kohli,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Virat%20Kohli.png
59,28,KH Pandya,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Krunal Himanshu Pandya,Krunal Himanshu,Not Available
60,448,AF Milne,Right hand Bat,Right arm Fast,Not Specifed,Adam Fraser Milne,Adam Fraser,Not Available
61,20,B Kumar,Right hand Bat,Right arm Medium,Not Specifed,Bhuvneshwar Kumar Singh,Bhuvneshwar Kumar,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Bhuvneshwar%20Kumar.png
62,347,Ishan Kishan,Left hand Bat, ,Wicketkeeper,Ishan Pranav Kumar Pandey Kishan,Ishan Pranav,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Ishan%20Kishan.png
63,65,SP Narine,Left hand Bat,Right arm Offbreak,Not Specifed,Sunil Philip Narine,Sunil Philip,Not Available
64,359,Ankit Sharma,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Ankit Nagendra Sharma,Ankit Nagendra,Not Available
65,187,Z Khan,Right hand Bat,Left arm Fast medium,Not Specifed,Zaheer Khan,Zaheer Khan,Not Available
66,185,A Mishra,Right hand Bat,Legbreak,Not Specifed,Amit Mishra,Amit Mishra,Not Available
67,726,Ankit Soni,Right hand Bat,Legbreak,Not Specifed,Ankit Soni,Ankit Soni,Not Available
68,197,Tejas Baroka,Right hand Bat,Legbreak Googly,Not Specifed,Tejas Baroka,Tejas Baroka,Not Available
69,5,SR Watson,Right hand Bat,Right arm Fast medium,Not Specifed,Shane Robert Watson,Shane Robert,Not Available
70,460,Mohammed Shami,Right hand Bat,Right arm Fast,Not Specifed,Mohammed Shami Ahmed,Mohammed Shami,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Mohammad%20Shami.png
71,351,AJ Tye,Right hand Bat,Right arm Medium fast,Not Specifed,Andrew James Tye,Andrew James,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Andrew%20Tye.png
72,1393,DJ Bravo,Right hand Bat,Right arm Medium,Not Specifed,Dwayne John Bravo,Dwayne John,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Dwayne%20Bravo.png
73,177,AP Tare,Right hand Bat, ,Wicketkeeper,Aditya Prakash Tare,Aditya Prakash,Not Available
74,7539,B Indrajith,Right hand Bat,Legbreak Googly,Not Specifed,Baba Indrajith,Baba Indrajith,Not Available
75,4063,T Banton,Right hand Bat, ,Wicketkeeper,Tom Banton,Tom Banton,Not Available
76,6115,K Yadav,Left hand Bat,Left arm Fast medium,Not Specifed,Kuldip Yadav,Kuldip Yadav,Not Available
77,3649,AS Roy,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Anukul Sudhakar Roy,Anukul Sudhakar,Not Available
78,5407,M Shahrukh Khan,Right hand Bat,Right arm Offbreak,Not Specifed,Masood Shahrukh Khan,Masood Shahrukh,Not Available
79,4960,MR Marsh,Right hand Bat,Right arm Medium,Not Specifed,Mitchell Ross Marsh,Mitchell Ross,Not Available
80,6761,R Shepherd,Right hand Bat,Right arm Fast medium,Not Specifed,Romario Shepherd,Romario Shepherd,https://www.espncricinfo.com/cricketers/romario-shepherd-677077
81,8321,Rahmanullah Gurbaz,Right hand Bat, ,Wicketkeeper,Rahmanullah Gurbaz,Rahmanullah Gurbaz,https://www.espncricinfo.com/cricketers/rahmanullah-gurbaz-974087
82,7751,SA Abbott,Right hand Bat,Right arm Fast medium,Not Specifed,Sean Anthony Abbott,Sean Anthony,Not Available
83,7302,OC McCoy,Left hand Bat,Left arm Fast medium,Not Specifed,Obed  Christopher McCoy,Obed  Christopher,Not Available
84,4970,P Dubey,Right hand Bat,Legbreak Googly,Not Specifed,Praveen Dubey,Praveen Dubey,Not Available
85,8355,Mukesh Kumar,Right hand Bat,Right arm Medium,Not Specifed,Mukesh Kumar,Mukesh Kumar,https://www.espncricinfo.com/cricketers/mukesh-kumar-926851
86,3451,DW Steyn,Right hand Bat,Right arm Fast,Not Specifed,Dale Willem Steyn,Dale Willem,Not Available
87,5411,RP Meredith,Right hand Bat,Right arm Fast,Not Specifed,Riley Patrick Meredith,Riley Patrick,Not Available
88,4098,JO Holder,Right hand Bat,Right arm Medium fast,Not Specifed,Jason Omar Holder,Jason Omar,Not Available
89,7895,R Sai Kishore,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Ravisrinivasan Sai Kishore,Ravisrinivasan Sai,Not Available
90,1805,RK Bhui,Right hand Bat,Legbreak Googly,Not Specifed,Ricky Kannakumar Bhui,Ricky Kannakumar,Not Available
91,6054,AK Markram,Right hand Bat,Right arm Offbreak,Not Specifed,Aiden Kyle Markram,Aiden Kyle,Not Available
92,6710,Akash Deep,Right hand Bat,Right arm Fast medium,Not Specifed,Akash Deep,Akash Deep,https://www.espncricinfo.com/cricketers/akash-deep-1176959
93,5976,KS Bharat,Right hand Bat, ,Wicketkeeper,Kona Srikar Bharat,Kona Srikar,Not Available
94,6681,Tilak Varma,Left hand Bat,Right arm Offbreak,Not Specifed,Namboori Thakur Tilak Varma,Namboori Thakur,Not Available
95,4119,RD Gaikwad,Right hand Bat,Right arm Offbreak,Not Specifed,Ruturaj Dashrat Gaikwad,Ruturaj Dashrat,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Ruturaj%20Gaikwad.png
96,6739,A Manohar,Right hand Bat,Legbreak Googly,Not Specifed,Abhinav Manohar,Abhinav Manohar,https://www.espncricinfo.com/cricketers/abhinav-manohar-778963
97,7843,Fazalhaq Farooqi,Right hand Bat,Left arm Fast medium,Not Specifed,Fazalhaq Farooqi,Fazalhaq Farooqi,https://www.espncricinfo.com/cricketers/fazalhaq-farooqi-974175
98,7083,KR Sen,Right hand Bat,Right arm Fast,Not Specifed,Kuldeep Rampal Sen,Kuldeep Rampal,Not Available
99,3747,P Simran Singh,Right hand Bat, ,Wicketkeeper,Prabhsimran Singh,Prabhsimran Singh,https://www.espncricinfo.com/cricketers/prabhsimran-singh-1161024
100,5343,M Jansen,Right hand Bat,Left arm Medium fast,Not Specifed,Marco Jansen,Marco Jansen,https://www.espncricinfo.com/cricketers/marco-jansen-696401
101,5629,FA Allen,Right hand Bat,Slow Left arm Orthodox,Not Specifed,Fabian Anthony Allen,Fabian Anthony,Not Available
102,5935,Anuj Rawat,Left hand Bat, ,Not Specifed,Anuj Rawat,Anuj Rawat,https://www.espncricinfo.com/cricketers/anuj-rawat-1123073
103,7017,M Theekshana,Right hand Bat,Right arm Offbreak,Not Specifed,Morawakage Maheesh Theekshana,Morawakage Maheesh,Not Available
104,1833,JC Archer,Right hand Bat,Right arm Fast,Not Specifed,Jofra Chioke Archer,Jofra Chioke,Not Available
105,2142,DJ Willey,Left hand Bat,Left arm Fast medium,Not Specifed,David Jonathan Willey,David Jonathan,Not Available
106,1849,PP Shaw,Right hand Bat,Right arm Offbreak,Not Specifed,Prithvi Pankaj Shaw,Prithvi Pankaj,Not Available
107,6017,Umran Malik,Right hand Bat,Right arm Fast,Not Specifed,Umran Malik,Umran Malik,Not Available
108,2295,SP Goswami,Left hand Bat, ,Wicketkeeper,Shreevats Pratyush Goswami,Shreevats Pratyush,Not Available
109,3156,HF Gurney,Right hand Bat,Left arm Fast medium,Not Specifed,Harry Frederick Gurney,Harry Frederick,Not Available
110,2743,CA Ingram,Left hand Bat,Legbreak,Wicketkeeper,Colin Alexander Ingram,Colin Alexander,Not Available
111,6798,Mukesh Choudhary,Left hand Bat,Left arm Medium,Not Specifed,Mukesh Choudhary,Mukesh Choudhary,https://www.espncricinfo.com/cricketers/mukesh-choudhary-1125688
112,3214,SD Lad,Right hand Bat,Right arm Offbreak,Not Specifed,Siddhesh Dinesh Lad,Siddhesh Dinesh,Not Available
113,8305,J Little,Right hand Bat,Left arm Fast medium,Not Specifed,Joshua Brian Little,Joshua Brian,Not Available
114,8007,M Pathirana,Right hand Bat,Right arm Fast,Not Specifed,Matheesha Pathirana,Matheesha Pathirana,https://www.espncricinfo.com/cricketers/matheesha-pathirana-1194795
115,2701,S Dube,Left hand Bat,Right arm Medium,Not Specifed,Shivam Dube,Shivam Dube,https://www.espncricinfo.com/cricketers/shivam-dube-714451
116,3145,S Midhun,Right hand Bat,Legbreak Googly,Not Specifed,Sudhesan Midhun,Sudhesan Midhun,Not Available
117,2353,CJ Dala,Right hand Bat,Right arm Medium,Not Specifed,Carl Junior Dala,Carl Junior,Not Available
118,6729,PVD Chameera,Right hand Bat,Right arm Fast,Not Specifed,Pathira Vasan Dushmantha Chameera,Pathira Vasan,Not Available
119,4097,PK Garg,Right hand Bat,Right arm Medium,Not Specifed,Priyam K Garg,Priyam K,Not Available
120,7192,Aman Hakim Khan,Right hand Bat,Right arm Medium,Not Specifed,Aman Hakim Khan,Aman Hakim,Not Available
121,6734,MS Wade,Left hand Bat,Right arm Medium,Wicketkeeper,Matthew Scott Wade,Matthew Scott,Not Available
122,4310,Shahbaz Ahmed,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Shahbaz Ahmed,Shahbaz Ahmed,Not Available
123,4059,Ravi Bishnoi,Right hand Bat,Legbreak Googly,Not Specifed,Ravi Bishnoi,Ravi Bishnoi,https://www.espncricinfo.com/cricketers/ravi-bishnoi-1175441
124,4134,KL Nagarkoti,Right hand Bat,Right arm Fast,Not Specifed,Kamlesh Lachham Nagarkoti,Kamlesh Lachham,Not Available
125,4320,DR Sams,Right hand Bat,Left arm Fast medium,Not Specifed,Daniel Richard Sams,Daniel Richard,Not Available
126,7496,DJ Mitchell,Right hand Bat,Right arm Medium,Not Specifed,Daryl Joseph Mitchell,Daryl Joseph,Not Available
127,5422,C Sakariya,Left hand Bat,Left arm Medium fast,Not Specifed,Chetan Sakariya,Chetan Sakariya,https://www.espncricinfo.com/cricketers/chetan-sakariya-1131754
128,2352,S Lamichhane,Right hand Bat,Legbreak Googly,Not Specifed,Sandeep Lamichhane,Sandeep Lamichhane,Not Available
129,2910,GH Vihari,Right hand Bat,Right arm Offbreak,Not Specifed,Gade Hanuma Vihari,Gade Hanuma,Not Available
130,8349,RR Rossouw,Left hand Bat,Right arm Offbreak,Not Specifed,Rilee Roscoe Rossouw,Rilee Roscoe,Not Available
131,4664,JR Hazlewood,Left hand Bat,Right arm Fast medium,Not Specifed,Josh Reginald Hazlewood,Josh Reginald,Not Available
132,8333,KR Mayers,Left hand Bat,Right arm Medium,Not Specifed,Kyle Rico Mayers,Kyle Rico,Not Available
133,5573,LI Meriwala,Left hand Bat,Left arm Fast medium,Not Specifed,Lukman Iqbal Meriwala,Lukman Iqbal,Not Available
134,2894,NS Naik,Right hand Bat, ,Wicketkeeper,Nikhil Shankar Naik,Nikhil Shankar,Not Available
135,8191,PN Mankad,Right hand Bat,Right arm Medium,Not Specifed,Prerak Nileshkumar Mankad,Prerak Nileshkumar,Not Available
136,2349,Abhishek Sharma,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Abhishek Sharma,Abhishek Sharma,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Abhishek%20Sharma.png
137,7621,K Kartikeya,Right hand Bat,"Slow Left arm Orthodox, Left arm Wrist spin",Not Specifed,Kumar Kartikeya Singh,Kumar Kartikeya,Not Available
138,6520,AU Rashid,Right hand Bat,Legbreak,Not Specifed,Adil Usman Rashid,Adil Usman,Not Available
139,2825,CV Varun,Right hand Bat,Legbreak Googly,Not Specifed,Varun Chakravarthy Vinod,Varun Chakravarthy,Not Available
140,4212,Kartik Tyagi,Right hand Bat,Right arm Fast,Not Specifed,Kartik Tyagi,Kartik Tyagi,Not Available
141,4104,YBK Jaiswal,Left hand Bat,Legbreak,Not Specifed,Yashasvi Bhupendra Kumar Jaiswal,Yashasvi Bhupendra,Not Available
142,6519,IC Porel,Right hand Bat,Right arm Medium,Not Specifed,Ishan Chandranath Porel,Ishan Chandranath,Not Available
143,1740,H Klaasen,Right hand Bat,Right arm Offbreak,Wicketkeeper,Heinrich Klaasen,Heinrich Klaasen,https://www.espncricinfo.com/cricketers/heinrich-klaasen-436757
144,5526,Virat Singh,Left hand Bat,Legbreak Googly,Not Specifed,Virat Binod Singh,Virat Binod,Not Available
145,5181,Monu Kumar,Right hand Bat,Right arm Medium,Not Specifed,Monu Kumar Singh,Monu Kumar,Not Available
146,10135,N Burger,Left hand Bat,Left arm Fast medium,Not Specifed,Nandre Burger,Nandre Burger,Not Available
147,10159,SH Johnson,Left hand Bat,Left arm Fast,Not Specifed,Spencer Johnson,Spencer Johnson,https://www.espncricinfo.com/cricketers/spencer-johnson-1123718
148,10070,Sameer Rizvi,Right hand Bat,Right arm Offbreak,Not Specifed,Sameer Rizvi,Sameer Rizvi,https://www.espncricinfo.com/cricketers/sameer-rizvi-1175489
149,10291,A Raghuvanshi,Right hand Bat,Slow Left arm Orthodox,Not Specifed,Angkrish Raghuvanshi,Angkrish Raghuvanshi,https://www.espncricinfo.com/cricketers/angkrish-raghuvanshi-1292495
