,player_id,player_name,bat_style,bowl_style,field_pos,player_full_name,player_name2,player_image
464,42133,E Malinga,Left hand Bat,Right arm Fast medium,Not Specifed,Kiribathgala Kankanamalage Eshan Malinga Dharmasena,Kiribathgala Kankanamalage,Not Available
465,42206,SK Rasheed,Right hand Bat,Legbreak,Not Specifed,Shaik Rasheed,Shaik Rasheed,https://www.espncricinfo.com/cricketers/shaik-rasheed-1292497
466,42220,JP Inglis,Right hand Bat,,Wicketkeeper,Joshua Patrick Inglis,Joshua Patrick,Not Available
467,42226,XC Bartlett,Right hand Bat,Right arm Fast medium,Not Specifed,Xavier Colin Bartlett,Xavier Colin,Not Available
468,43253,C Bosch,Right hand Bat,Right arm Fast medium,Not Specifed,Corbin Bosch,Corbin Bosch,https://www.espncricinfo.com/cricketers/corbin-bosch-594322
469,43282,JG Bethell,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Jacob Graham Bethell,Jacob Graham,Not Available
470,43300,Karim Janat,Right hand Bat,Right arm Medium,Not Specifed,Karim Janat,Karim Janat,https://www.espncricinfo.com/cricketers/karim-janat-793467
471,43451,KS Rathore,Left hand Bat,,Wicketkeeper,Kunal Singh Rathore,Kunal Singh,Not Available
472,43548,Urvil Patel,Right hand Bat,,Wicketkeeper,Urvil Mukesh Patel,Urvil Mukesh,Not Available
473,43574,M Tiwari,Right hand Bat,Right arm Medium fast,Not Specifed,Madhav Tiwari,Madhav Tiwari,https://www.espncricinfo.com/cricketers/madhav-tiwari-1460385
474,43582,MJ Owen,Right hand Bat,,Right arm Medium,Mitchell J Owen,Mitchell J,Not Available
475,43638,W O'Rourke,Right hand Bat,Right arm Fast,Right arm Fast,William Peter O'Rourke,William Peter,Not Available
476,43649,Harsh Dubey,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Harsh Surendra Dubey,Harsh Surendra,Not Available
477,43820,MP Breetzke,Right hand Bat,,Wicketkeeper,Matthew Paul Breetzke,Matthew Paul,Not Available
478,43849,Musheer Khan,Right hand Bat,Slow Left arm Orthodox,Not Specifed,Musheer Khan,Musheer Khan,https://www.espncricinfo.com/cricketers/musheer-khan-1316430
479,43881,BKG Mendis,Right hand Bat,Legbreak,Not Specifed,Kusal Mendis,Kusal Mendis,Not Available
480,43954,Sediqullah Atal,Left hand Bat,,Not Specifed,Sediqullah Atal,Sediqullah Atal,Not Available
481,3388,Arshdeep Singh,Left hand Bat,Left arm Medium fast,Not Specifed,Arshdeep Singh,Arshdeep Singh,https://www.espncricinfo.com/cricketers/arshdeep-singh-1125976
482,34356,DAJ Bracewell,Right hand Bat,Right arm Fast medium,Not Specifed,Douglas Andrew John Bracewell,Douglas Andrew,Not Available
483,1970,AD Hales,Right hand Bat,Right arm Medium,Occasional Wicketkeeper,Alexander Daniel Hales,Alexander Daniel,Not Available
484,161,DT Christian,Right hand Bat,Right arm Fast medium,Not Specifed,Daniel Trevor Christian,Daniel Trevor,Not Available
485,12414,YV Takawale,Right hand Bat, ,Wicketkeeper,Yogesh Vijay Takawale,Yogesh Vijay,Not Available
486,62,CR Woakes,Right hand Bat,Right arm Fast medium,Not Specifed,Christopher Roger Woakes,Christopher Roger,Not Available
487,77,T Natarajan,Left hand Bat,Left arm Medium,Not Specifed,Thangarasu Natarajan,Thangarasu Natarajan,Not Available
488,5354,KA Jamieson,Right hand Bat,Right arm Fast medium,Not Specifed,Kyle Alex Jamieson,Kyle Alex,Not Available
489,13231,KP Pietersen,Right hand Bat,Right arm Offbreak,Not Specifed,Kevin Peter Pietersen,Kevin Peter,Not Available
490,11948,Joginder Sharma,Right hand Bat,Right arm Fast medium,Not Specifed,Joginder Sharma,Joginder Sharma,Not Available
491,13220,T Henderson,Right hand Bat,Right arm Fast medium,Not Specifed,Tyron Henderson,Tyron Henderson,Not Available
492,15837,UBT Chand,Right hand Bat,Right arm Offbreak,Not Specifed,Unmukt Bharat Thakur Chand,Unmukt Bharat,Not Available
493,12008,Y Venugopal Rao,Right hand Bat,Right arm Offbreak,Not Specifed,Yalaka Venugopal Rao,Yalaka Venugopal,Not Available
494,471,NM Coulter-Nile,Right hand Bat,Right arm Fast,Not Specifed,Nathan Mitchell Coulter-Nile,Nathan Mitchell,Not Available
495,34706,T Mishra,Right hand Bat,Right arm Fast medium,Not Specifed,Tanmay Mishra,Tanmay Mishra,Not Available
496,14481,AG Murtaza,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Ali Ghulam Murtaza,Ali Ghulam,Not Available
497,3718,S Sandeep Warrier,Right hand Bat,Right arm Medium,Not Specifed,Sankarankutty Sandeep Warrier,Sankarankutty Sandeep,Not Available
498,8626,WD Parnell,Left hand Bat,Left arm Medium fast,Not Specifed,Wayne Dillon Parnell,Wayne Dillon,Not Available
499,546,Gurkeerat Singh,Right hand Bat,Right arm Offbreak,Not Specifed,Gurkeerat Rupinder Singh,Gurkeerat Rupinder,Not Available
500,14961,KB Arun Karthik,Right hand Bat,Legbreak Googly,Occasional Wicketkeeper,Konda Bhaskir Arun Karthik,Konda Bhaskir,Not Available
501,12046,Pankaj Singh,Right hand Bat,Right arm Medium fast,Not Specifed,Pankaj Singh,Pankaj Singh,Not Available
502,245,AB de Villiers,Right hand Bat,Right arm Medium,Wicketkeeper,Abraham Benjamin de Villiers,Abraham Benjamin,Not Available
503,4771,CJ Green,Right hand Bat,Right arm Offbreak,Not Specifed,Christopher James Green,Christopher James,Not Available
504,48,AJ Finch,Right hand Bat,Slow Left arm Orthodox,Not Specifed,Aaron James Finch,Aaron James,Not Available
505,9069,D Wiese,Right hand Bat,Right arm Medium fast,Not Specifed,David Wiese,David Wiese,Not Available
506,4023,JL Pattinson,Left hand Bat,Right arm Fast medium,Not Specifed,James Lee Pattinson,James Lee,Not Available
507,11935,MV Boucher,Right hand Bat,Right arm Medium,Wicketkeeper,Mark Verdon Boucher,Mark Verdon,Not Available
508,34171,RW Price,Right hand Bat,Slow Left arm Orthodox,Not Specifed,Raymond William Price,Raymond William,Not Available
509,13026,A Mukund,Left hand Bat,Legbreak Googly,Not Specifed,Abhinav Mukund,Abhinav Mukund,Not Available
510,6717,OF Smith,Right hand Bat,Right arm Fast medium,Not Specifed,Odean Fabian Smith,Odean Fabian,Not Available
511,767,Anureet Singh,Right hand Bat,Right arm Medium,Not Specifed,Kathuria Anureet Singh,Kathuria Anureet,Not Available
512,35146,BB Samantray,Right hand Bat,Right arm Medium,Not Specifed,Biplab Bipin Samantray,Biplab Bipin,Not Available
513,39661,GS Sandhu,Left hand Bat,Right arm Fast medium,Not Specifed,Gurinder Singh Sandhu,Gurinder Singh,Not Available
514,1452,B Laughlin,Right hand Bat,Right arm Fast medium,Not Specifed,Ben Laughlin,Ben Laughlin,Not Available
515,14520,RS Gavaskar,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Rohan Sunil Gavaskar,Rohan Sunil,Not Available
516,2703,Navdeep Saini,Right hand Bat,Right arm Fast,Not Specifed,Navdeep Saini,Navdeep Saini,Not Available
517,10152,Azmatullah Omarzai,Right hand Bat,Right arm Medium fast,Not Specifed,Azmatullah Omarzai,Azmatullah Omarzai,https://www.espncricinfo.com/cricketers/azmatullah-omarzai-819429
518,10528,Kumar Kushagra,Right hand Bat,,Wicketkeeper,Kumar Kushagra,Kumar Kushagra,https://www.espncricinfo.com/cricketers/kumar-kushagra-1207295
519,11640,Shivam Singh,Right hand Bat,Right arm Offbreak,Not Specifed,Shivam Singh,Shivam Singh,Not Available
520,10456,Ashutosh Sharma,Right hand Bat,,Not Specifed,Ashutosh Sharma,Ashutosh Sharma,https://www.espncricinfo.com/cricketers/ashutosh-sharma-1131978
521,10302,MP Yadav,Right hand Bat,Right arm Fast,Not Specifed,Mayank Yadav,Mayank Yadav,https://www.espncricinfo.com/cricketers/mayank-yadav-1292563
522,10303,M Siddharth,Right hand Bat,Slow Left arm Orthodox,Not Specifed,Manimaran Siddharth,Manimaran Siddharth,Not Available
523,10548,BR Sharath,Right hand Bat,,Wicketkeeper,Belur Ravi Sharath,Belur Ravi,Not Available
524,11562,T Kohler-Cadmore,Right hand Bat,Right arm Offbreak,Wicketkeeper,Tom Kohler-Cadmore,Tom Kohler,Not Available
525,11810,PVSN Raju,Left hand Bat,Right arm Medium fast,Not Specifed,Penumatsa Venkata Satyanarayana Raju,Penumatsa Venkata,Not Available
526,11833,DS Rathi,Right hand Bat,Legbreak,Not Specifed,Digvesh Singh Rathi,Digvesh Singh,https://www.espncricinfo.com/cricketers/digvesh-rathi-1460529
527,42511,MS Bhandage,Left hand Bat,Right arm Medium fast,Not Specifed,Manoj Shivaramsa Bhandage,Manoj Shivaramsa,Not Available
528,42566,V Suryavanshi,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Vaibhav Suryavanshi,Vaibhav Suryavanshi,https://www.espncricinfo.com/cricketers/vaibhav-suryavanshi-1408688
529,42603,A Mhatre,Right hand Bat,Right arm Offbreak,Not Specifed,Ayush Mhatre,Ayush Mhatre,Not Available
530,38,MS Dhoni,Right hand Bat,Right arm Medium,Wicketkeeper,Mahendra Singh Dhoni,Mahendra Singh,Not Available
531,38515,K Santokie,Left hand Bat,Left arm Medium,Not Specifed,Krishmar Santokie,Krishmar Santokie,Not Available
532,15049,C Ganapathy,Right hand Bat,Right arm Medium,Not Specifed,Chandrasekar Ganapathy,Chandrasekar Ganapathy,Not Available
533,6715,RA Bawa,Left hand Bat,Right arm Medium fast,Not Specifed,RajAngadBawa,RajAngad,Not Available
534,318,UT Yadav,Right hand Bat,Right arm Fast,Not Specifed,Umeshkumar Tilak Yadav,Umeshkumar Tilak,Not Available
535,16414,KMDN Kulasekara,Right hand Bat,Right arm Fast medium,Not Specifed,Kulasekara Mudiyanselage Dinesh Nuwan Kulasekara,Kulasekara Mudiyanselage,Not Available
536,37,BA Stokes,Left hand Bat,Right arm Fast medium,Not Specifed,Benjamin Andrew Stokes,Benjamin Andrew,Not Available
537,1986,MK Lomror,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Mahipal Krishan Lomror,Mahipal Krishan,Not Available
538,6212,T Shamsi,Right hand Bat,Left arm Wrist spin,Not Specifed,Tabraiz Shamsi,Tabraiz Shamsi,Not Available
539,3505,SE Rutherford,Left hand Bat,Right arm Fast medium,Not Specifed,Sherfane Eviston Rutherford,Sherfane Eviston,Not Available
540,34817,Azhar Mahmood,Right hand Bat,Right arm Fast medium,Not Specifed,Azhar Mahmood Sagar,Azhar Mahmood,Not Available
541,4146,TU Deshpande,Left hand Bat,Right arm Medium,Not Specifed,Tushar Uday Deshpande,Tushar Uday,Not Available
542,11987,DJ Thornely,Right hand Bat,"Right arm Medium, Right arm Offbreak",Not Specifed,Dominic John Thornely,Dominic John,Not Available
543,11928,M Kartik,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Murali Kartik,Murali Kartik,Not Available
544,297,Mustafizur Rahman,Left hand Bat,Left arm Fast medium,Not Specifed,Mustafizur Rahman,Mustafizur Rahman,Not Available
545,8400,RJW Topley,Right hand Bat,Left arm Fast medium,Not Specifed,Reece James William Topley,Reece James,Not Available
546,13458,KP Appanna,Right hand Bat,Slow Left arm Orthodox,Not Specifed,Kotarangada Prabhu Appanna,Kotarangada Prabhu,Not Available
547,6245,NT Ellis,Right hand Bat,Right arm Fast medium,Not Specifed,Nathan Ellis,Nathan Ellis,https://www.espncricinfo.com/cricketers/nathan-ellis-826915
548,1416,R Ashwin,Right hand Bat,Right arm Offbreak,Not Specifed,Ravichandran Ashwin,Ravichandran Ashwin,https://www.espncricinfo.com/cricketers/ravichandran-ashwin-26421
549,7947,T Stubbs,Right hand Bat,Right arm Offbreak,Wicketkeeper,Tristan Stubbs,Tristan Stubbs,https://www.espncricinfo.com/cricketers/tristan-stubbs-595978
550,1443,DJM Short,Left hand Bat,Left arm Wrist spin,Not Specifed,D'Arcy John Matthew Short,D'Arcy John,Not Available
551,811,IK Pathan,Left hand Bat,Left arm Medium fast,Not Specifed,Irfan Khan Pathan,Irfan Khan,Not Available
552,634,AD Nath,Right hand Bat,Right arm Medium fast,Not Specifed,Akshdeep Deependra Nath,Akshdeep Deependra,Not Available
553,14485,AA Jhunjhunwala,Right hand Bat,Right arm Offbreak,Not Specifed,Abhishek Arunkumar Jhunjhunwala,Abhishek Arunkumar,Not Available
554,180,SV Samson,Right hand Bat, ,Wicketkeeper,Sanju Viswanath Samson,Sanju Viswanath,Not Available
555,12221,TM Srivastava,Left hand Bat,Right arm Medium,Not Specifed,Tanmay Manoj Srivastava,Tanmay Manoj,Not Available
556,6036,Akash Singh,Right hand Bat,Left arm Medium fast,Not Specifed,Akash Maharaj Singh,Akash Maharaj,Not Available
557,35030,R Shukla,Right hand Bat,Right arm Medium,Not Specifed,Rahul Shukla,Rahul Shukla,Not Available
558,12160,A Kumble,Right hand Bat,Legbreak Googly,Not Specifed,Anil Kumble,Anil Kumble,Not Available
559,12035,S Sohal,Right hand Bat,Legbreak,Not Specifed,Sunny Sohal,Sunny Sohal,Not Available
560,16007,JJ van der Wath,Right hand Bat,Right arm Medium fast,Not Specifed,Johannes Jacobus van der Wath,Johannes Jacobus,Not Available
561,13882,GJ Bailey,Right hand Bat,Right arm Medium,Not Specifed,George John Bailey,George John,Not Available
562,2719,JM Bairstow,Right hand Bat,Right arm Medium,Wicketkeeper,Jonathan Marc Bairstow,Jonathan Marc,Not Available
563,66,TA Boult,Right hand Bat,Left arm Fast medium,Not Specifed,Trent Alexander Boult,Trent Alexander,Not Available
564,258,CJ Anderson,Left hand Bat,Left arm Medium fast,Not Specifed,Corey James Anderson,Corey James,Not Available
565,7036,Ramandeep Singh,Right hand Bat,Right arm Medium,Not Specifed,Ramandeep Singh,Ramandeep Singh,https://www.espncricinfo.com/cricketers/ramandeep-singh-1079470
566,24,JC Buttler,Right hand Bat, ,Wicketkeeper,Joseph Charles Buttler,Joseph Charles,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Jos%20Buttler.png
567,35239,BW Hilfenhaus,Right hand Bat,Right arm Fast medium,Not Specifed,Benjamin William Hilfenhaus,Benjamin William,Not Available
568,5955,DJ Malan,Left hand Bat,Legbreak,Not Specifed,Dawid Johannes Malan,Dawid Johannes,Not Available
569,12107,GC Smith,Left hand Bat,Right arm Offbreak,Not Specifed,Graeme Craig Smith,Graeme Craig,Not Available
570,438,JD Unadkat,Right hand Bat,Left arm Medium,Not Specifed,Jaydev Dipakbhai Unadkat,Jaydev Dipakbhai,Not Available
571,2947,MJ Santner,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Mitchell Josef Santner,Mitchell Josef,Not Available
572,348,RA Jadeja,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Ravindrasinh Anirudhsinh Jadeja,Ravindrasinh Anirudhsinh,Not Available
573,16529,M Klinger,Right hand Bat, ,Not Specifed,Michael Klinger,Michael Klinger,Not Available
574,12193,DNT Zoysa,Left hand Bat,Left arm Fast medium,Not Specifed,Demuni Nuwan Tharanga Zoysa,Demuni Nuwan,Not Available
575,35322,PA Reddy,Right hand Bat,Legbreak,Not Specifed,Produturi Akshath Reddy,Produturi Akshath,Not Available
576,13271,FH Edwards,Right hand Bat,Right arm Fast,Not Specifed,Fidel Henderson Edwards,Fidel Henderson,Not Available
577,14353,Mohammad Ashraful,Right hand Bat,"Right arm Offbreak, Legbreak",Not Specifed,Mohammad Ashraful,Mohammad Ashraful,Not Available
578,12315,Salman Butt,Left hand Bat,Right arm Offbreak,Not Specifed,Salman Butt,Salman Butt,Not Available
579,9044,Abdul Basith,Right hand Bat,Right arm Offbreak,Not Specifed,Pappanayil Abdul Basith,Pappanayil Abdul,Not Available
580,4274,JDS Neesham,Left hand Bat,Right arm Medium fast,Not Specifed,James Douglas Sheahan Neesham,James Douglas,Not Available
581,11942,ML Hayden,Left hand Bat,Right arm Medium,Not Specifed,Matthew Lawrence Hayden,Matthew Lawrence,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_w_1280,q_80/lsci/db/PICTURES/CMS/319700/319706.png"
582,637,SS Agarwal,Right hand Bat,Legbreak Googly,Not Specifed,Shubham Sanjay Agarwal,Shubham Sanjay,Not Available
583,33,JJ Bumrah,Right hand Bat,Right arm Fast,Not Specifed,Jasprit Jasbirsingh Bumrah,Jasprit Jasbirsingh,Not Available
584,34931,A Chandila,Right hand Bat,Right arm Offbreak,Not Specifed,Ajit  Chandila,Ajit  Chandila,Not Available
585,697,DM Bravo,Left hand Bat,Right arm Medium,Occasional Wicketkeeper,Darren Michael Bravo,Darren Michael,Not Available
586,7077,HE van der Dussen,Right hand Bat,Legbreak,Not Specifed,Hendrik Erasmus van der Dussen,Hendrik Erasmus,Not Available
587,2934,P Ray Barman,Right hand Bat,Legbreak Googly,Not Specifed,Prayas Ray Barman,Prayas Ray,Not Available
588,2760,Rasikh Salam,Right hand Bat,Right arm Medium,Not Specifed,Rasikh Salam Dar,Rasikh Salam,Not Available
589,14729,AC Voges,Right hand Bat,Slow Left arm Orthodox,Not Specifed,Adam Charles Voges,Adam Charles,Not Available
590,1436,RK Singh,Left hand Bat,Right arm Offbreak,Not Specifed,Rinku Khanchand Singh,Rinku Khanchand,Not Available
591,1421,Q de Kock,Left hand Bat, ,Wicketkeeper,Quinton de Kock,Quinton de,Not Available
592,12523,L Balaji,Right hand Bat,Right arm Medium fast,Not Specifed,Lakshmipathy Balaji,Lakshmipathy Balaji,Not Available
593,6999,B Sai Sudharsan,Left hand Bat,Legbreak,Not Specifed,Bhardwaj Sai Sudharsan,Bhardwaj Sai,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Sai%20Sudharsan.png
594,5980,PWH de Silva,Right hand Bat,Legbreak,Not Specifed,Pinnaduwage Wanindu Hasaranga de Silva,Pinnaduwage Wanindu,Not Available
595,11990,AM Nayar,Left hand Bat,Right arm Medium,Not Specifed,Abhishek Mohan Nayar,Abhishek Mohan,Not Available
596,14505,MS Bisla,Right hand Bat, ,Wicketkeeper,Manvinder Sultansingh Bisla,Manvinder Sultansingh,Not Available
597,12009,VVS Laxman,Right hand Bat,Right arm Offbreak,Not Specifed,Vangipurappu Venkata Sai Laxman,Vangipurappu Venkata,Not Available
598,6795,D Pretorius,Right hand Bat,Right arm Medium fast,Not Specifed,Dwaine Pretorius,Dwaine Pretorius,Not Available
599,38322,VH Zol,Left hand Bat,Right arm Offbreak,Not Specifed,Vijay Hari Zol,Vijay Hari,Not Available
600,12093,VS Yeligati,Right hand Bat,Right arm Offbreak,Not Specifed,Vikrant Shyam Yeligati,Vikrant Shyam,Not Available
601,5408,JA Richardson,Right hand Bat,Right arm Fast,Not Specifed,Jhye Avon Richardson,Jhye Avon,Not Available
602,4071,D Padikkal,Left hand Bat,Right arm Offbreak,Not Specifed,Devdutt Padikkal,Devdutt Padikkal,https://www.espncricinfo.com/cricketers/devdutt-padikkal-1119026
603,15507,AG Paunikar,Right hand Bat, ,Wicketkeeper,Amit Gajanan Paunikar,Amit Gajanan,Not Available
604,11985,L Ronchi,Right hand Bat, ,Wicketkeeper,Luke Ronchi,Luke Ronchi,Not Available
605,34,AM Rahane,Right hand Bat,Right arm Medium,Not Specifed,Ajinkya Madhukar Rahane,Ajinkya Madhukar,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Ajinkya%20Rahane.png
606,13402,RR Bose,Right hand Bat,Right arm Fast medium,Not Specifed,Ranadeb Ranjit Bose,Ranadeb Ranjit,Not Available
607,36213,R Rampaul,Left hand Bat,Right arm Fast medium,Not Specifed,Ravindranath Rampaul,Ravindranath Rampaul,Not Available
608,12535,A Chopra,Right hand Bat,"Right arm Medium, Right arm Offbreak",Not Specifed,Aakash Chopra,Aakash Chopra,Not Available
609,11930,R Dravid,Right hand Bat,Right arm Offbreak,Occasional Wicketkeeper,Rahul Sharad Dravid,Rahul Sharad,Not Available
610,13973,C Nanda,Right hand Bat,Legbreak,Not Specifed,Chetanya Nanda,Chetanya Nanda,Not Available
611,4099,Abdul Samad,Right hand Bat,Legbreak,Not Specifed,Abdul Samad Farooq,Abdul Samad,https://www.espncricinfo.com/cricketers/abdul-samad-1175485
612,3284,LS Livingstone,Right hand Bat,"Right arm Offbreak, Legbreak",Not Specifed,Liam Stephen Livingstone,Liam Stephen,Not Available
613,7365,HR Shokeen,Right hand Bat,Right arm Offbreak,Not Specifed,Hrithik Rakesh Shokeen,Hrithik Rakesh,Not Available
614,7172,Yash Dayal,Right hand Bat,Left arm Medium fast,Not Specifed,Yash Dayal,Yash Dayal,https://www.espncricinfo.com/cricketers/yash-dayal-1159720
615,38691,Karanveer Singh,Right hand Bat,Legbreak Googly,Not Specifed,Karanveer Singh,Karanveer Singh,Not Available
616,15472,C Madan,Right hand Bat, ,Wicketkeeper,Chandan Madan,Chandan Madan,Not Available
617,10,YS Chahal,Right hand Bat,Legbreak Googly,Not Specifed,Yuzvendra Singh Chahal,Yuzvendra Singh,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Yuzvendra%20Chahal.png
