,player_id,player_name,bat_style,bowl_style,field_pos,player_full_name,player_name2,player_image
618,16382,JE Taylor,Right hand Bat,Right arm Fast,Not Specifed,Jerome Everton Taylor,Jerome Everton,Not Available
619,11931,W Jaffer,Right hand Bat,Right arm Offbreak,Not Specifed,Wasim Jaffer,Wasim Jaffer,Not Available
620,14,MC Henriques,Right hand Bat,Right arm Fast medium,Not Specifed,Moises Constantino Henriques,Moises Constantino,Not Available
621,11936,B Akhil,Right hand Bat,Right arm Medium fast,Not Specifed,Balachandra Akhil,Balachandra Akhil,Not Available
622,1120,MJ Henry,Right hand Bat,Right arm Fast medium,Not Specifed,Matthew James Henry,Matthew James,Not Available
623,64,Kuldeep Yadav,Left hand Bat,Left arm Wrist spin,Not Specifed,Kuldeep Yadav,Kuldeep Yadav,https://www.espncricinfo.com/cricketers/kuldeep-yadav-559235
624,11975,V Sehwag,Right hand Bat,Right arm Offbreak,Not Specifed,Virender Sehwag,Virender Sehwag,Not Available
625,12017,PP Ojha,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Pragyan Prayash Ojha,Pragyan Prayash,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_160/lsci/db/PICTURES/CMS/322600/322694.1.png"
626,8356,NA Saini,Right hand Bat,Right arm Fast,Not Specifed,Navdeep Amarjeet Saini,Navdeep Amarjeet,Not Available
627,12345,M Ntini,Right hand Bat,Right arm Fast,Not Specifed,Makhaya Ntini,Makhaya Ntini,Not Available
628,18,NV Ojha,Right hand Bat, ,Wicketkeeper,Naman Vinaykumar Ojha,Naman Vinaykumar,Not Available
629,34272,RE Levi,Right hand Bat,Right arm Medium,Not Specifed,Richard Ernst Levi,Richard Ernst,Not Available
630,14478,R McLaren,Left hand Bat,Right arm Medium fast,Not Specifed,Ryan McLaren,Ryan McLaren,Not Available
631,15745,ND Doshi,Right hand Bat,Slow Left arm Orthodox,Not Specifed,Nayan Dilip Doshi,Nayan Dilip,Not Available
632,26,N Rana,Left hand Bat,"Right arm Medium, Right arm Offbreak, Legbreak",Not Specifed,Nitish Rana,Nitish Rana,https://www.espncricinfo.com/cricketers/nitish-rana-604527
633,12795,RV Pawar,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Rajesh Vithal Pawar,Rajesh Vithal,Not Available
634,8425,Yash Thakur,Right hand Bat,Right arm Fast medium,Not Specifed,Yash Ravisingh Thakur,Yash Ravisingh,Not Available
635,13698,SM Harwood,Right hand Bat,Right arm Fast medium,Not Specifed,Shane Michael Harwood,Shane Michael,Not Available
636,1,CH Gayle,Left hand Bat,Right arm Offbreak,Not Specifed,Christopher Henry Gayle,Christopher Henry,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Chris%20Gayle.png
637,11962,S Sreesanth,Right hand Bat,Right arm Fast medium,Not Specifed,Shanthakumaran Sreesanth,Shanthakumaran Sreesanth,Not Available
638,15807,AL Menaria,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Ashok Lakshminarayan Menaria,Ashok Lakshminarayan,Not Available
639,2023,KM Asif,Right hand Bat,Right arm Medium,Not Specifed,KM Asif,KM Asif,Not Available
640,2766,N Pooran,Left hand Bat,Right arm Offbreak,Wicketkeeper,Nicholas Pooran,Nicholas Pooran,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Nicholas%20Pooran.png
641,8953,Mayank Dagar,Right hand Bat,Slow Left arm Orthodox,Not Specifed,Mayank J Dagar,Mayank J,Not Available
642,9748,MD Shanaka,Right hand Bat,Right arm Medium,Not Specifed,Madagamagamage Dasun Shanaka,Madagamagamage Dasun,Not Available
643,267,F du Plessis,Right hand Bat,Legbreak,Not Specifed,Francois du Plessis,Francois du,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Faf%20Du%20Plessis.png
644,13320,Yashpal Singh,Right hand Bat,Right arm Medium,Not Specifed,Yashpal Singh,Yashpal Singh,Not Available
645,13228,JD Ryder,Left hand Bat,Right arm Medium,Not Specifed,Jesse Daniel Ryder,Jesse Daniel,Not Available
646,2768,SM Curran,Left hand Bat,Left arm Medium fast,Not Specifed,Samuel Matthew Curran,Samuel Matthew,Not Available
647,1630,M Vijay,Right hand Bat,Right arm Offbreak,Not Specifed,Murali Vijay,Murali Vijay,Not Available
648,36227,SMSM Senanayake,Right hand Bat,Right arm Offbreak,Not Specifed,Senanayake Mudiyanselage Sachithra Madhushanka Senanayake,Senanayake Mudiyanselage,Not Available
649,1398,C Munro,Left hand Bat,Right arm Medium fast,Not Specifed,Colin Munro,Colin Munro,Not Available
650,12314,Gagandeep Singh,Right hand Bat,Right arm Medium fast,Not Specifed,Gagandeep Singh,Gagandeep Singh,Not Available
651,34058,S Rana,Right hand Bat,Right arm Medium fast,Not Specifed,Sachin Rana,Sachin Rana,Not Available
652,8,S Aravind,Left hand Bat,Left arm Medium fast,Not Specifed,Sreenath Aravind,Sreenath Aravind,Not Available
653,341,S Badree,Right hand Bat,Legbreak,Not Specifed,Samuel Badree,Samuel Badree,Not Available
654,14278,AB McDonald,Right hand Bat,Right arm Fast medium,Not Specifed,Andrew Barry McDonald,Andrew Barry,Not Available
655,184,PJ Cummins,Right hand Bat,Right arm Fast,Not Specifed,Patrick James Cummins,Patrick James,Not Available
656,4078,I Udana,Right hand Bat,Left arm Medium fast,Not Specifed,Isuru Udana Tillakaratna,Isuru Udana,Not Available
657,1998,M Ashwin,Right hand Bat,Legbreak Googly,Not Specifed,Murugan Ashwin,Murugan Ashwin,Not Available
658,13203,T Thushara,Left hand Bat,Left arm Fast medium,Not Specifed,Magina Thilan Thushara Mirando,Magina Thilan,Not Available
659,14649,DR Martyn,Right hand Bat,Right arm Medium,Not Specifed,Damien Richard Martyn,Damien Richard,Not Available
660,11998,LRPL Taylor,Right hand Bat,Right arm Offbreak,Not Specifed,Luteru Ross Poutoa Lote Taylor,Luteru Ross,Not Available
661,12765,PM Sarvesh Kumar,Right hand Bat,Right arm Medium,Not Specifed,PM Sarvesh Kumar,PM Sarvesh,Not Available
662,8312,Sikandar Raza,Right hand Bat,Right arm Offbreak,Not Specifed,Sikandar Raza Butt,Sikandar Raza,Not Available
663,12842,Abdur Razzak,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Abdur Razzak,Abdur Razzak,Not Available
664,7005,DG Nalkande,Right hand Bat,Right arm Fast medium,Not Specifed,Darshan Girish Nalkande,Darshan Girish,Not Available
665,16296,J Syed Mohammad,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Jamaluddin Syed Mohammad,Jamaluddin Syed,Not Available
666,2745,KMA Paul,Right hand Bat,Right arm Fast medium,Not Specifed,Keemo Mandela Angus Paul,Keemo Mandela,Not Available
667,14873,NLTC Perera,Left hand Bat,Right arm Medium fast,Not Specifed,Narangoda Liyanaarachchilage Thisara Chirantha Perera,Narangoda Liyanaarachchilage,Not Available
668,6727,A Badoni,Right hand Bat,Right arm Offbreak,Not Specifed,Ayush Badoni,Ayush Badoni,https://www.espncricinfo.com/cricketers/ayush-badoni-1151270
669,1471,TK Curran,Right hand Bat,Right arm Fast medium,Not Specifed,Thomas Kevin Curran,Thomas Kevin,Not Available
670,14454,Anirudh Singh,Left hand Bat,Right arm Medium,Not Specifed,Anirudh Singh,Anirudh Singh,Not Available
671,3793,J Suchith,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Jagadeesha Suchith,Jagadeesha Suchith,Not Available
672,1581,Shivam Mavi,Right hand Bat,Right arm Fast medium,Not Specifed,Shivam Pankaj Mavi,Shivam Pankaj,Not Available
673,57,CA Lynn,Right hand Bat,Slow Left arm Orthodox,Not Specifed,Christopher Austin Lynn,Christopher Austin,Not Available
674,5986,VR Iyer,Left hand Bat,Right arm Medium,Not Specifed,Venkatesh Rajasekaran Iyer,Venkatesh Rajasekaran,Not Available
675,12369,DP Vijaykumar,Right hand Bat,Right arm Medium,Not Specifed,David Paidikalva Vijaykumar,David Paidikalva,Not Available
676,178,SW Billings,Right hand Bat, ,Wicketkeeper,Samuel William Billings,Samuel William,Not Available
677,33963,Y Gnaneswara Rao,Right hand Bat,Right arm Medium,Not Specifed,Yalaka Gnaneswara Rao,Yalaka Gnaneswara,Not Available
678,3641,O Thomas,Left hand Bat,Right arm Fast,Not Specifed,Oshane Romaine Thomas,Oshane Romaine,Not Available
679,7476,R Dhawan,Right hand Bat,Right arm Medium fast,Not Specifed,Rishi Dhawan,Rishi Dhawan,Not Available
680,15867,BA Bhatt,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Bhargav Ashok Bhatt,Bhargav Ashok,Not Available
681,6550,TH David,Right hand Bat,Right arm Offbreak,Not Specifed,Timothy Hays David,Timothy Hays,Not Available
682,12269,CRD Fernando,Right hand Bat,Right arm Fast medium,Not Specifed,Congenige Randhi Dilhara Fernando,Congenige Randhi,Not Available
683,16009,R Ninan,Right hand Bat,Right arm Offbreak,Not Specifed,Ryan Ninan,Ryan Ninan,Not Available
684,11,A Choudhary,Right hand Bat,Left arm Medium,Not Specifed,Aniket Vinod Choudhary,Aniket Vinod,Not Available
685,3100,AS Joseph,Right hand Bat,Right arm Fast,Not Specifed,Alzarri Shaheim Joseph,Alzarri Shaheim,Not Available
686,6944,D Brevis,Right hand Bat,Legbreak,Not Specifed,Dewald Brevis,Dewald Brevis,Not Available
687,14303,CK Langeveldt,Right hand Bat,Right arm Fast medium,Not Specifed,Charl Kenneth Langeveldt,Charl Kenneth,Not Available
688,14707,AB Barath,Right hand Bat,Right arm Offbreak,Not Specifed,Adrian Boris Barath,Adrian Boris,Not Available
689,2138,DR Shorey,Right hand Bat,Right arm Offbreak,Not Specifed,Dhruv Ranjan Shorey,Dhruv Ranjan,Not Available
690,753,SP Jackson,Right hand Bat, ,Wicketkeeper,Sheldon Philip Jackson,Sheldon Philip,Not Available
691,2,Mandeep Singh,Right hand Bat,Right arm Medium,Not Specifed,Mandeep Singh,Mandeep Singh,Not Available
692,11956,SM Katich,Left hand Bat,Left arm Wrist spin,Not Specifed,Simon Mathew Katich,Simon Mathew,Not Available
693,538,Mohammed Siraj,Right hand Bat,Right arm Fast,Not Specifed,Mohammed Siraj,Mohammed Siraj,https://www.espncricinfo.com/cricketers/mohammed-siraj-940973
694,12234,JA Morkel,Left hand Bat,Right arm Medium fast,Not Specifed,Johannes Albertus Morkel,Johannes Albertus,Not Available
695,50,DR Smith,Right hand Bat,Right arm Medium,Not Specifed,Dwayne Romel Smith,Dwayne Romel,Not Available
696,13,S Dhawan,Left hand Bat,Right arm Offbreak,Not Specifed,Shikhar Dhawan,Shikhar Dhawan,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Shikhar%20Dhawan.png
697,71,GJ Maxwell,Right hand Bat,Right arm Offbreak,Not Specifed,Glenn James Maxwell,Glenn James,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Glenn%20Maxwell.png
698,36973,UA Birla,Right hand Bat,Right arm Medium,Not Specifed,Udit Alok Birla,Udit Alok,Not Available
699,316,C de Grandhomme,Right hand Bat,Right arm Medium fast,Not Specifed,Colin de Grandhomme,Colin de,Not Available
700,8646,YV Dhull,Right hand Bat,Right arm Offbreak,Not Specifed,Yash Vijay Dhull,Yash Vijay,Not Available
701,34522,GB Hogg,Left hand Bat,Left arm Wrist spin,Not Specifed,George Bradley Hogg,George Bradley,Not Available
702,8776,Harpreet Singh,Left hand Bat,Right arm Medium,Not Specifed,Harpreet Singh Bhatia,Harpreet Singh,Not Available
703,12546,J Arunkumar,Right hand Bat,Right arm Offbreak,Not Specifed,Jagadeesh Arunkumar,Jagadeesh Arunkumar,Not Available
704,14712,SJ Srivastava,Right hand Bat,Left arm Fast medium,Not Specifed,Shalabh Jagdishprasad Srivastava,Shalabh Jagdishprasad,Not Available
705,8082,R Sanjay Yadav,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Ramsingh  Sanjay Yadav,Ramsingh  Sanjay,Not Available
706,15150,SB Wagh,Left hand Bat,Left arm Medium fast,Not Specifed,Shrikant Bhaskar Wagh,Shrikant Bhaskar,Not Available
707,179,KK Nair,Right hand Bat,Right arm Offbreak,Not Specifed,Karun Nair,Karun Nair,https://www.espncricinfo.com/cricketers/karun-nair-398439
708,228,Harbhajan Singh,Right hand Bat,Right arm Offbreak,Not Specifed,Harbhajan Singh,Harbhajan Singh,Not Available
709,1035,LMP Simmons,Right hand Bat,Right arm Medium fast,Occasional Wicketkeeper,Lendl Mark Platter Simmons,Lendl Mark,Not Available
710,13502,Shoaib Ahmed,Right hand Bat,Right arm Fast medium,Not Specifed,Syed Mohammad Shoaib Ahmed,Syed Mohammad,Not Available
711,13763,D du Preez,Right hand Bat,Right arm Fast medium,Not Specifed,Dillon du Preez,Dillon du,Not Available
712,3393,AJ Turner,Right hand Bat,Right arm Offbreak,Not Specifed,Ashton James Turner,Ashton James,Not Available
713,15818,RV Gomez,Right hand Bat,Right arm Medium,Not Specifed,Raiphi Vincent Gomez,Raiphi Vincent,Not Available
714,389,SS Iyer,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Not Specifed,Shreyas Santosh Iyer,Shreyas Santosh,Not Available
715,12007,AC Gilchrist,Left hand Bat,Right arm Offbreak,Wicketkeeper,Adam Craig Gilchrist,Adam Craig,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_w_1280,q_80/lsci/db/PICTURES/CMS/319600/319684.png"
716,1377,E Lewis,Left hand Bat, ,Not Specifed,Evin Lewis,Evin Lewis,Not Available
717,4058,SS Cottrell,Right hand Bat,Left arm Fast medium,Not Specifed,Sheldon Shane Cottrell,Sheldon Shane,Not Available
718,37119,Parvez Rasool,Right hand Bat,Right arm Offbreak,Not Specifed,Parvez Ghulam Rasool Zargar,Parvez Ghulam,Not Available
719,1419,Mujeeb Ur Rahman,Right hand Bat,Right arm Offbreak,Not Specifed,Mujeeb Ur Rahman,Mujeeb Ur,Not Available
720,12010,A Symonds,Right hand Bat,"Right arm Medium, Right arm Offbreak",Not Specifed,Andrew Symonds,Andrew Symonds,Not Available
721,13267,Harmeet Singh,Right hand Bat,Right arm Medium,Not Specifed,Harmeet Singh Bansal,Harmeet Singh,Not Available
722,3246,JL Denly,Right hand Bat,Legbreak,Not Specifed,Joseph Liam Denly,Joseph Liam,Not Available
723,13250,RS Bopara,Right hand Bat,Right arm Medium,Not Specifed,Ravinder Singh Bopara,Ravinder Singh,Not Available
724,613,Washington Sundar,Left hand Bat,Right arm Offbreak,Not Specifed,Washington Sundar,Washington Sundar,https://www.espncricinfo.com/cricketers/washington-sundar-719715
725,7024,Shashank Singh,Right hand Bat,"Right arm Medium, Right arm Offbreak",Not Specifed,Shashank Singh,Shashank Singh,https://www.espncricinfo.com/cricketers/shashank-singh-377534
726,4047,A Nortje,Right hand Bat,Right arm Fast,Not Specifed,Anrich Arno Nortje,Anrich Arno,Not Available
727,1559,A Dananjaya,Left hand Bat,"Right arm Offbreak, Legbreak",Not Specifed,Mahamarakkala Kurukulasooriya Patabendige Akila Dananjaya Perera,Mahamarakkala Kurukulasooriya,Not Available
728,495,S Kaul,Right hand Bat,Right arm Medium,Not Specifed,Siddarth Kaul,Siddarth Kaul,Not Available
729,1580,Shubman Gill,Right hand Bat,Right arm Offbreak,Not Specifed,Shubman Gill,Shubman Gill,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Shubman%20Gill.png
730,34089,KH Devdhar,Right hand Bat, ,Wicketkeeper,Kedar Hemant Devdhar,Kedar Hemant,Not Available
731,1409,KL Rahul,Right hand Bat, ,Wicketkeeper,Kannaur Lokesh Rahul,Kannaur Lokesh,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/KL%20Rahul.png
732,34304,M de Lange,Right hand Bat,Right arm Fast,Not Specifed,Marchant de Lange,Marchant de,Not Available
733,11961,WA Mota,Right hand Bat,Right arm Medium,Not Specifed,Wilkin Arvind Mota,Wilkin Arvind,Not Available
734,51,MS Gony,Right hand Bat,Right arm Medium,Not Specifed,Manpreet Singh Gony,Manpreet Singh,Not Available
735,36609,X Thalaivan Sargunam,Right hand Bat,Right arm Offbreak,Not Specifed,Xavier Thalaivan Sargunam,Xavier Thalaivan,Not Available
736,13198,A Flintoff,Right hand Bat,Right arm Fast medium,Not Specifed,Andrew Flintoff,Andrew Flintoff,Not Available
737,3076,SC Kuggeleijn,Right hand Bat,Right arm Fast medium,Not Specifed,Scott Christopher Kuggeleijn,Scott Christopher,Not Available
738,219,AS Rajpoot,Right hand Bat,Right arm Medium,Not Specifed,Ankit Singh Rajpoot,Ankit Singh,Not Available
739,230,SL Malinga,Right hand Bat,Right arm Fast,Not Specifed,Separamadu Lasith Malinga,Separamadu Lasith,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Lasith%20Malinga.png
740,1386,M Markande,Right hand Bat,Legbreak,Not Specifed,Mayank Markande,Mayank Markande,https://www.espncricinfo.com/cricketers/mayank-markande-1081442
741,75,MM Sharma,Right hand Bat,Right arm Medium,Not Specifed,Mohit Mahipal Sharma,Mohit Mahipal,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Mohit%20Sharma.png
742,12014,SB Bangar,Right hand Bat,Right arm Medium fast,Not Specifed,Sanjay Bapusaheb Bangar,Sanjay Bapusaheb,Not Available
743,12147,Sohail Tanvir,Left hand Bat,Left arm Medium fast,Not Specifed,Sohail Tanvir,Sohail Tanvir,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_160/lsci/db/PICTURES/CMS/320400/320472.1.png"
744,37979,BR Dunk,Left hand Bat,Right arm Offbreak,Wicketkeeper,Ben Robert Dunk,Ben Robert,Not Available
745,308,I Sharma,Right hand Bat,Right arm Fast medium,Not Specifed,Ishant Sharma,Ishant Sharma,https://www.espncricinfo.com/cricketers/ishant-sharma-236779
746,9371,Akash Madhwal,Right hand Bat,Right arm Medium fast,Not Specifed,Akash Madhwal,Akash Madhwal,https://www.espncricinfo.com/cricketers/akash-madhwal-1206039
747,40813,SM Boland,Right hand Bat,Right arm Fast medium,Not Specifed,Scott Michael Boland,Scott Michael,Not Available
748,9931,H Sharma,Right hand Bat,Legbreak,Not Specifed,Himanshu Sharma,Himanshu Sharma,Not Available
749,13497,AA Bilakhia,Right hand Bat,Right arm Medium,Not Specifed,Azharuddin Anjum Bilakhia,Azharuddin Anjum,Not Available
750,35153,MJ Clarke,Right hand Bat,Slow Left arm Orthodox,Not Specifed,Michael John Clarke,Michael John,Not Available
751,8372,HC Brook,Right hand Bat,Right arm Medium,Not Specifed,Harry Cherrington Brook,Harry Cherrington,Not Available
752,11919,SC Ganguly,Left hand Bat,Right arm Medium,Not Specifed,Sourav Chandidas Ganguly,Sourav Chandidas,Not Available
753,4,KM Jadhav,Right hand Bat,Right arm Offbreak,Not Specifed,Kedar Mahadav Jadhav,Kedar Mahadav,Not Available
754,29,KA Pollard,Right hand Bat,Right arm Medium,Not Specifed,Kieron Adrian Pollard,Kieron Adrian,Not Available
755,6713,PBB Rajapaksa,Left hand Bat,Right arm Medium,Not Specifed,Pramod Bhanuka Bandara Rajapaksa,Pramod Bhanuka,Not Available
756,14622,SE Bond,Right hand Bat,Right arm Fast,Not Specifed,Shane Edward Bond,Shane Edward,Not Available
757,2329,JPR Scantlebury-Searles,Right hand Bat,Right arm Fast medium,Not Specifed,Javon Philip Ramon Scantlebury-Searles,Javon Philip,Not Available
758,172,P Negi,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Pawan Negi,Pawan Negi,Not Available
759,12032,DPMD Jayawardene,Right hand Bat,Right arm Medium,Not Specifed,Denagamage Proboth Mahela de Silva Jayawardene,Denagamage Proboth,Not Available
760,604,MG Johnson,Left hand Bat,Left arm Fast,Not Specifed,Mitchell Guy Johnson,Mitchell Guy,Not Available
761,12738,RR Powar,Right hand Bat,Right arm Offbreak,Not Specifed,Ramesh Rajaram Powar,Ramesh Rajaram,Not Available
762,14726,FY Fazal,Left hand Bat,Right arm Medium,Not Specifed,Faiz Yakub Fazal,Faiz Yakub,Not Available
763,11951,M Muralitharan,Right hand Bat,Right arm Offbreak,Not Specifed,Muthiah Muralidaran,Muthiah Muralidaran,Not Available
764,6880,JM Sharma,Right hand Bat, ,Wicketkeeper,Jitesh Mohan Sharma,Jitesh Mohan,Not Available
765,12465,DT Patil,Right hand Bat, ,Wicketkeeper,Devraj Thyagaraj Patil,Devraj Thyagaraj,Not Available
766,11953,JR Hopes,Right hand Bat,Right arm Medium,Not Specifed,James Redfern Hopes,James Redfern,Not Available
767,6885,VG Arora,Right hand Bat,Right arm Fast medium,Not Specifed,Vaibhav Gopal Arora,Vaibhav Gopal,Not Available
768,9225,AJ Hosein,Left hand Bat,Slow Left arm Orthodox,Not Specifed,Akeal Jerome Hosein,Akeal Jerome,Not Available
769,16862,CJ Ferguson,Right hand Bat,Right arm Medium,Not Specifed,Callum James Ferguson,Callum James,Not Available
770,14985,KAJ Roach,Right hand Bat,Right arm Fast medium,Not Specifed,Kemar Andre Jamal Roach,Kemar Andre,Not Available
771,400,EJG Morgan,Left hand Bat,Right arm Medium,Occasional Wicketkeeper,Eoin Joseph Gerard Morgan,Eoin Joseph,Not Available
